Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
33810602,07/12/2016 12:06:00 AM,07/12/2016 12:09:56 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,131 LORRAINE STREET,LORRAINE STREET,HICKS STREET,HENRY STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/12/2016 08:06:00 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/12/2016 12:09:56 AM,06 BROOKLYN,BROOKLYN,982956,184751,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67377547393014,-74.00466491390965,"(40.67377547393014, -74.00466491390965)"
33811112,07/11/2016 11:50:00 AM,07/12/2016 10:00:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Alarms (NR3),,11231,301 DEGRAW STREET,DEGRAW STREET,COURT ST,SMITH ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/12/2016 10:00:00 AM,06 BROOKLYN,BROOKLYN,985789,188276,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.683450761880025,-73.99445104779147,"(40.683450761880025, -73.99445104779147)"
33813019,07/12/2016 01:29:03 AM,07/12/2016 04:57:44 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,17 LORRAINE STREET,LORRAINE STREET,OTSEGO STREET,COLUMBIA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/12/2016 09:29:03 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/12/2016 04:57:45 AM,06 BROOKLYN,BROOKLYN,981726,185196,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.6749966335931,-74.0090992722659,"(40.6749966335931, -74.0090992722659)"
33814014,07/11/2016 11:45:19 PM,07/12/2016 12:40:34 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,LORRAINE STREET,LORRAINE STREET,HICKS STREET,HENRY STREET,,,BLOCKFACE,BROOKLYN,,Precinct,Closed,07/12/2016 07:45:19 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/12/2016 12:40:35 AM,06 BROOKLYN,BROOKLYN,,,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,,,
33815570,07/11/2016 01:38:00 PM,07/15/2016 11:00:00 AM,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,11231,295 SMITH STREET,SMITH STREET,SACKETT ST,UNION ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/15/2016 11:00:00 AM,06 BROOKLYN,BROOKLYN,985996,187721,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68192737484613,-73.99370484130436,"(40.68192737484613, -73.99370484130436)"
33817376,07/11/2016 03:01:07 PM,07/11/2016 03:45:09 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11231,43 BAY STREET,BAY STREET,OTSEGO STREET,COLUMBIA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/11/2016 11:01:07 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/11/2016 03:45:09 PM,06 BROOKLYN,BROOKLYN,981812,184627,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67343488065386,-74.00878902785617,"(40.67343488065386, -74.00878902785617)"
33817419,07/11/2016 02:51:49 AM,07/11/2016 06:20:13 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,464 COLUMBIA STREET,COLUMBIA STREET,CENTRE MALL,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/11/2016 10:51:49 AM,The Police Department responded to the complaint and took action to fix the condition.,07/11/2016 06:20:13 AM,06 BROOKLYN,BROOKLYN,982269,185502,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67583667282373,-74.00714179294518,"(40.67583667282373, -74.00714179294518)"
33817490,07/11/2016 11:11:03 PM,07/12/2016 12:08:52 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,131 LORRAINE STREET,LORRAINE STREET,HICKS STREET,HENRY STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/12/2016 07:11:03 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/12/2016 12:08:52 AM,06 BROOKLYN,BROOKLYN,982956,184751,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67377547393014,-74.00466491390965,"(40.67377547393014, -74.00466491390965)"
33819523,07/12/2016 11:13:14 PM,07/13/2016 01:24:33 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,11231,177 DIKEMAN STREET,DIKEMAN STREET,CONOVER STREET,FERRIS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/13/2016 07:13:14 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/13/2016 01:24:33 AM,06 BROOKLYN,BROOKLYN,979878,186396,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67828964294528,-74.01576227529777,"(40.67828964294528, -74.01576227529777)"
33826866,07/12/2016 04:23:00 PM,07/13/2016 01:00:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),,11231,83 3 STREET,3 STREET,WYTHE AVE,BERRY ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/13/2016 01:00:00 PM,06 BROOKLYN,BROOKLYN,986189,186110,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67750550490199,-73.99300944823582,"(40.67750550490199, -73.99300944823582)"
33828340,07/13/2016 04:32:39 PM,07/13/2016 07:01:36 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,505 COLUMBIA STREET,COLUMBIA STREET,BUSH STREET,LORRAINE STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/14/2016 12:32:39 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/13/2016 07:01:36 PM,06 BROOKLYN,BROOKLYN,982181,185242,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67512301127099,-74.00745896591982,"(40.67512301127099, -74.00745896591982)"
33828421,07/13/2016 03:24:20 AM,07/13/2016 03:41:49 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,77B VISITATION PLACE,VISITATION PLACE,RICHARDS STREET,VAN BRUNT STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/13/2016 11:24:20 AM,The Police Department responded to the complaint and took action to fix the condition.,07/13/2016 03:41:49 AM,06 BROOKLYN,BROOKLYN,981599,186602,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67885574901824,-74.00955767300565,"(40.67885574901824, -74.00955767300565)"
33830527,07/13/2016 10:21:57 AM,07/13/2016 10:43:39 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,11231,177 DIKEMAN STREET,DIKEMAN STREET,CONOVER STREET,FERRIS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/13/2016 06:21:57 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/13/2016 10:43:39 AM,06 BROOKLYN,BROOKLYN,979878,186396,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67828964294528,-74.01576227529777,"(40.67828964294528, -74.01576227529777)"
33831714,07/13/2016 10:17:40 AM,07/13/2016 10:47:08 AM,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,Store/Commercial,11231,177 DIKEMAN STREET,DIKEMAN STREET,CONOVER STREET,FERRIS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/13/2016 06:17:40 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/13/2016 10:47:08 AM,06 BROOKLYN,BROOKLYN,979878,186396,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67828964294528,-74.01576227529777,"(40.67828964294528, -74.01576227529777)"
33842782,07/14/2016 05:53:04 PM,07/14/2016 10:24:13 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,39 CENTRE MALL,CENTRE MALL,COLUMBIA STREET,HICKS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/15/2016 01:53:04 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/14/2016 10:24:13 PM,06 BROOKLYN,BROOKLYN,982540,185433,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.675647339871674,-74.00616478105138,"(40.675647339871674, -74.00616478105138)"
33770941,07/06/2016 08:11:00 PM,07/11/2016 07:45:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,131 UNION STREET,UNION STREET,COLUMBIA ST,HICKS ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/11/2016 07:45:00 PM,06 BROOKLYN,BROOKLYN,983531,188578,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.684279787585346,-74.00259242770416,"(40.684279787585346, -74.00259242770416)"
33830026,07/13/2016 10:34:00 AM,07/18/2016 10:00:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),,11231,BUTLER STREET,BUTLER STREET,COURT STREET,SMITH STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/18/2016 10:00:00 PM,06 BROOKLYN,BROOKLYN,986084,188709,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68463919187584,-73.9933872906276,"(40.68463919187584, -73.9933872906276)"
33798652,07/09/2016 09:35:00 AM,07/16/2016 01:00:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,93 DOUGLASS STREET,DOUGLASS STREET,SMITH ST,HOYT ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/16/2016 01:00:00 PM,06 BROOKLYN,BROOKLYN,986610,188154,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.6831157188622,-73.9914909282467,"(40.6831157188622, -73.9914909282467)"
33802604,07/09/2016 11:09:00 AM,07/16/2016 12:00:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,25 TOMPKINS PLACE,TOMPKINS PLACE,KANE ST,DEGRAW ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/16/2016 12:00:00 PM,06 BROOKLYN,BROOKLYN,985438,188863,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68506199697574,-73.99571649479785,"(40.68506199697574, -73.99571649479785)"
33689686,06/25/2016 09:01:00 PM,07/02/2016 08:45:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,20 CARROLL STREET,CARROLL STREET,VANBRUNT ST,COLUMBIA ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/02/2016 08:45:00 AM,06 BROOKLYN,BROOKLYN,982865,188263,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68341510527991,-74.00499369376118,"(40.68341510527991, -74.00499369376118)"
33714681,06/29/2016 07:58:00 AM,07/02/2016 08:00:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Jack Hammering (NC2),,11231,,,DEGRAW ST,TIFFANY PL,DEGRAW STREET,TIFFANY PLACE,INTERSECTION,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection requires contact with the complainant to investigate this complaint. The complaint was closed because attempts made to contact the complainant by phone and/or letter received no response.,07/02/2016 08:00:00 AM,06 BROOKLYN,BROOKLYN,983834,189020,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.6854929960394,-74.00149995764392,"(40.6854929960394, -74.00149995764392)"
33747917,07/03/2016 01:44:00 PM,07/10/2016 03:45:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,421 BOND STREET,BOND STREET,3 ST,4 ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/10/2016 03:45:00 PM,06 BROOKLYN,BROOKLYN,986399,185732,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.676467931764336,-73.99225246930142,"(40.676467931764336, -73.99225246930142)"
33747990,07/03/2016 08:44:00 AM,07/10/2016 03:45:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Jack Hammering (NC2),,11231,421 BOND STREET,BOND STREET,3 ST,4 ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,07/10/2016 03:45:00 PM,06 BROOKLYN,BROOKLYN,986399,185732,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.676467931764336,-73.99225246930142,"(40.676467931764336, -73.99225246930142)"
33751069,07/03/2016 09:06:00 AM,07/10/2016 03:45:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,421 BOND STREET,BOND STREET,3 ST,4 ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,07/10/2016 03:45:00 PM,06 BROOKLYN,BROOKLYN,986399,185732,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.676467931764336,-73.99225246930142,"(40.676467931764336, -73.99225246930142)"
33762812,07/05/2016 06:08:00 PM,07/08/2016 01:45:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,241 KANE STREET,KANE STREET,TOMPKINS PL,COURT ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/08/2016 01:45:00 AM,06 BROOKLYN,BROOKLYN,985603,189094,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68569601548124,-73.99512151713468,"(40.68569601548124, -73.99512151713468)"
33789286,07/08/2016 11:53:00 PM,07/12/2016 10:15:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,BUTLER STREET,BUTLER STREET,COURT STREET,SMITH STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/12/2016 10:15:00 PM,06 BROOKLYN,BROOKLYN,986084,188709,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68463919187584,-73.9933872906276,"(40.68463919187584, -73.9933872906276)"
33799451,07/09/2016 05:26:00 PM,07/16/2016 02:30:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,93 DOUGLASS STREET,DOUGLASS STREET,SMITH ST,HOYT ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/16/2016 02:30:00 PM,06 BROOKLYN,BROOKLYN,986610,188154,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.6831157188622,-73.9914909282467,"(40.6831157188622, -73.9914909282467)"
33805580,07/10/2016 04:58:00 AM,07/14/2016 04:15:00 PM,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,11231,610 HENRY STREET,HENRY STREET,RAPELYE ST,3 PL,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection requires contact with the complainant to investigate this complaint. The complaint was closed because attempts made to contact the complainant by phone and/or letter received no response.,07/14/2016 04:15:00 PM,06 BROOKLYN,BROOKLYN,983868,187044,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68006932757277,-74.00137725293179,"(40.68006932757277, -74.00137725293179)"
33810053,07/11/2016 08:51:00 PM,07/13/2016 12:30:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,BUTLER STREET,BUTLER STREET,COURT STREET,SMITH STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/13/2016 12:30:00 AM,06 BROOKLYN,BROOKLYN,986084,188709,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68463919187584,-73.9933872906276,"(40.68463919187584, -73.9933872906276)"
